mode: set
d7024e/cli/exit.go:9.13,11.2 1 0
d7024e/cli/exit.go:17.47,21.3 3 0
d7024e/cli/get.go:10.13,12.2 1 0
d7024e/cli/get.go:18.47,24.3 5 0
d7024e/cli/put.go:10.13,12.2 1 0
d7024e/cli/put.go:18.47,24.3 5 0
d7024e/cli/root.go:14.13,16.2 1 0
d7024e/cli/root.go:24.16,25.42 1 0
d7024e/cli/root.go:25.42,28.3 2 0
d7024e/cmd/cli/main.go:5.13,7.2 1 0
d7024e/main.go:9.13,19.2 4 0
d7024e/storage/storage.go:22.28,24.2 1 1
d7024e/storage/storage.go:26.56,27.15 1 1
d7024e/storage/storage.go:27.15,28.24 1 1
d7024e/storage/storage.go:30.2,34.18 5 1
d7024e/storage/storage.go:34.18,37.3 2 1
d7024e/storage/storage.go:38.2,38.27 1 1
d7024e/storage/storage.go:41.55,43.2 1 1
d7024e/storage/storage.go:45.85,46.15 1 1
d7024e/storage/storage.go:46.15,47.24 1 1
d7024e/storage/storage.go:49.2,49.17 1 1
d7024e/storage/storage.go:49.17,50.26 1 1
d7024e/storage/storage.go:52.2,52.34 1 1
d7024e/storage/storage.go:52.34,53.30 1 1
d7024e/storage/storage.go:55.2,57.78 3 1
d7024e/storage/storage.go:60.36,62.2 1 1
d7024e/storage/storage.go:64.33,67.36 3 1
d7024e/storage/storage.go:67.36,68.37 1 1
d7024e/storage/storage.go:68.37,70.4 1 1
d7024e/storage/storage.go:74.45,76.2 1 1
d7024e/kademlia/bucket.go:15.26,19.2 3 1
d7024e/kademlia/bucket.go:23.51,25.55 2 1
d7024e/kademlia/bucket.go:25.55,28.34 2 1
d7024e/kademlia/bucket.go:28.34,30.4 1 1
d7024e/kademlia/bucket.go:33.2,33.20 1 1
d7024e/kademlia/bucket.go:33.20,34.37 1 1
d7024e/kademlia/bucket.go:34.37,36.4 1 1
d7024e/kademlia/bucket.go:37.8,39.3 1 1
d7024e/kademlia/bucket.go:44.79,47.63 2 1
d7024e/kademlia/bucket.go:47.63,51.3 3 1
d7024e/kademlia/bucket.go:53.2,53.17 1 1
d7024e/kademlia/bucket.go:57.33,59.2 1 0
